year,quarter,base_rate,base_rate_qdiff_bp,cpi,cpi_qoq,exchange_usd_krw_close,exchange_qstd,market_rate_treasury_bond_3yr,market_rate_treasury_bond_10yr,term_spread,market_rate_corporate_bond_3yr_AA,market_rate_corporate_bond_3yr_BBB,credit_spread,ccsi,construction_bsi_actual,construction_bsi_forecast,esi,housing_lease_price,housing_sale_price,import_price_non_metal_mineral,import_price_steel_primary,leading_index,m2_growth,ppi_non_metal_mineral,ppi_steel_primary
2016,Q1,1.5,0.0,95.42166666666667,0.5066322123993272,1202.13,19.203885023609065,1.5333333333333332,1.9016666666666666,0.3683333333333334,2.006666666666667,7.962,5.955333333333333,90.33333333333333,66.0,67.66666666666667,93.7,84.48933333333333,75.54866666666668,91.73,80.25,99.26666666666667,0.73,90.40333333333332,78.67999999999999
2016,Q2,1.4166666666666667,-8.333333333333325,95.60466666666666,0.1917803433881149,1163.2166666666665,14.629580764100218,1.4189999999999998,1.7380000000000002,0.3190000000000004,1.8796666666666664,7.903,6.023333333333333,91.0,70.66666666666667,73.0,95.86666666666667,84.809,75.67133333333334,84.06,81.83,99.26666666666667,0.5766666666666667,91.97666666666667,81.95666666666666
2016,Q3,1.25,-16.666666666666675,95.78500000000001,0.18862398627683685,1119.9633333333334,18.967541573259606,1.256,1.4433333333333334,0.18733333333333335,1.6663333333333332,7.745666666666668,6.079333333333334,91.0,71.66666666666667,72.66666666666667,97.46666666666665,85.06233333333334,75.93,82.84333333333333,83.67333333333333,99.5,0.6699999999999999,93.90333333333335,83.91333333333334
2016,Q4,1.25,0.0,96.31933333333332,0.5578465660941667,1158.0566666666666,28.18200903649941,1.554,1.9066666666666665,0.35266666666666646,1.9879999999999998,8.093000000000002,6.105000000000002,90.33333333333333,72.33333333333333,73.0,95.66666666666667,85.42200000000001,76.36166666666666,79.35333333333334,87.72666666666667,100.10000000000001,0.36000000000000004,94.66666666666667,85.89999999999999
2017,Q1,1.25,0.0,97.521,1.2475861543892464,1153.1833333333334,25.599891275810815,1.6723333333333334,2.165,0.4926666666666666,2.1473333333333335,8.341666666666667,6.194333333333333,88.0,75.33333333333333,75.33333333333333,98.43333333333334,85.56366666666666,76.493,74.31,94.46,100.7,0.3633333333333333,95.62333333333333,96.98333333333333
2017,Q2,1.25,0.0,97.44200000000001,-0.08100819310712382,1129.9466666666667,4.689523785346734,1.6803333333333335,2.2013333333333334,0.5209999999999999,2.2063333333333333,8.432666666666668,6.226333333333335,92.0,79.0,81.33333333333333,100.76666666666667,85.63433333333334,76.609,74.38333333333334,96.24666666666667,101.33333333333333,0.48666666666666664,96.39999999999999,95.87333333333333
2017,Q3,1.25,0.0,97.90966666666667,0.4799436245835009,1132.4866666666667,0.9463790642936678,1.7683333333333333,2.275,0.5066666666666666,2.3103333333333333,8.553666666666667,6.243333333333333,94.33333333333333,78.66666666666667,78.66666666666667,100.23333333333333,85.791,77.03466666666667,70.35333333333334,99.82,101.73333333333333,0.33,96.58666666666666,95.03000000000002
2017,Q4,1.4166666666666667,16.666666666666675,97.70733333333332,-0.2066530713685122,1106.0833333333333,21.947715902419958,2.092,2.4890000000000003,0.39700000000000024,2.644,8.897,6.253,94.66666666666667,79.66666666666667,80.33333333333333,102.76666666666667,85.89333333333333,77.323,70.04333333333334,105.53000000000002,101.60000000000001,0.4166666666666667,99.38,99.96666666666665
2018,Q1,1.5,8.333333333333325,98.57066666666667,0.8835911327024437,1072.8166666666666,7.215430225103315,2.246,2.701333333333333,0.4553333333333329,2.7893333333333334,9.029,6.2396666666666665,94.33333333333333,77.33333333333333,79.66666666666667,100.03333333333335,85.92399999999999,77.732,70.19333333333333,109.76333333333332,101.43333333333334,0.6866666666666666,101.37666666666667,100.40666666666668
2018,Q2,1.5,0.0,98.89633333333332,0.3303890271615373,1080.3533333333332,14.245210891149892,2.2056666666666667,2.6893333333333334,0.4836666666666667,2.8196666666666665,9.034,6.214333333333334,94.66666666666667,80.0,80.66666666666667,101.16666666666667,85.85633333333334,78.12633333333333,71.71666666666668,111.99333333333334,101.06666666666666,0.54,102.60666666666667,101.61
2018,Q3,1.5,0.0,99.42433333333334,0.5338923923704719,1121.3999999999999,1.4798986451781417,2.023,2.4406666666666665,0.4176666666666664,2.603,8.759666666666668,6.156666666666668,90.0,74.66666666666667,76.66666666666667,97.76666666666667,85.81266666666666,78.66166666666668,72.13333333333333,112.37666666666667,100.56666666666666,0.3866666666666667,101.04333333333334,103.42333333333333
2018,Q4,1.6666666666666667,16.666666666666675,99.45299999999999,0.028832646602250378,1127.66,5.065895774687799,1.9249999999999998,2.1796666666666664,0.2546666666666666,2.3863333333333334,8.447333333333333,6.061,90.0,73.0,74.33333333333333,94.96666666666665,86.00600000000001,79.77900000000001,72.24666666666667,109.90333333333332,99.73333333333333,0.69,101.14,103.59666666666668
2019,Q1,1.75,8.333333333333325,99.10533333333335,-0.34957886304750607,1125.7533333333333,5.393786548736803,1.7993333333333332,1.9773333333333334,0.17800000000000016,2.2520000000000002,8.33,6.077999999999999,91.33333333333333,70.33333333333333,71.66666666666667,95.56666666666666,85.842,79.81366666666666,76.17666666666666,107.47666666666667,99.2,0.5666666666666667,101.82666666666667,101.70333333333333
2019,Q2,1.75,0.0,99.54133333333334,0.43993596039231253,1167.1000000000001,21.80453393218938,1.6369999999999998,1.7783333333333333,0.14133333333333353,2.1213333333333333,8.200333333333333,6.079,91.66666666666667,73.66666666666667,75.33333333333333,95.89999999999999,85.484,79.57166666666666,89.73333333333333,107.16333333333334,98.96666666666665,0.5333333333333333,102.04333333333334,101.87333333333333
2019,Q3,1.5,-25.0,99.46866666666666,-0.07300150021433138,1194.8466666666666,16.869162200101584,1.2776666666666665,1.3933333333333333,0.1156666666666668,1.7886666666666666,7.891333333333333,6.102666666666666,91.0,71.33333333333333,72.66666666666667,92.76666666666667,85.33966666666667,79.54566666666666,87.26666666666667,104.38,98.36666666666667,0.6433333333333333,102.07333333333334,102.06666666666666
